shared_files.txt files: 
direct_1: files/directory1/0, direct_2: files/directory2/0
direct_1: files/directory1/10026855, direct_2: files/directory2/13447782
direct_1: files/directory1/10092390, direct_2: files/directory2/13535676
direct_1: files/directory1/10157925, direct_2: files/directory2/13623570
direct_1: files/directory1/10223460, direct_2: files/directory2/13711464
direct_1: files/directory1/10288995, direct_2: files/directory2/13799358
direct_1: files/directory1/10354530, direct_2: files/directory2/13887252
direct_1: files/directory1/10420065, direct_2: files/directory2/13975146
direct_1: files/directory1/1048560, direct_2: files/directory2/1406304
direct_1: files/directory1/10485600, direct_2: files/directory2/14063040
direct_1: files/directory1/10551135, direct_2: files/directory2/14150934
direct_1: files/directory1/10616670, direct_2: files/directory2/14238828
direct_1: files/directory1/10682205, direct_2: files/directory2/14326722
direct_1: files/directory1/10747740, direct_2: files/directory2/14414616
direct_1: files/directory1/10813275, direct_2: files/directory2/14502510
direct_1: files/directory1/10878810, direct_2: files/directory2/14590404
direct_1: files/directory1/10944345, direct_2: files/directory2/14678298
direct_1: files/directory1/11009880, direct_2: files/directory2/14766192
direct_1: files/directory1/11075415, direct_2: files/directory2/14854086
direct_1: files/directory1/1114095, direct_2: files/directory2/1494198
direct_1: files/directory1/11140950, direct_2: files/directory2/14941980
direct_1: files/directory1/11206485, direct_2: files/directory2/15029874
direct_1: files/directory1/11272020, direct_2: files/directory2/15117768
direct_1: files/directory1/11337555, direct_2: files/directory2/15205662
direct_1: files/directory1/11403090, direct_2: files/directory2/15293556
direct_1: files/directory1/11468625, direct_2: files/directory2/15381450
direct_1: files/directory1/11534160, direct_2: files/directory2/15469344
direct_1: files/directory1/11599695, direct_2: files/directory2/15557238
direct_1: files/directory1/11665230, direct_2: files/directory2/15645132
direct_1: files/directory1/11730765, direct_2: files/directory2/15733026
direct_1: files/directory1/1179630, direct_2: files/directory2/1582092
direct_1: files/directory1/11796300, direct_2: files/directory2/15820920
direct_1: files/directory1/11861835, direct_2: files/directory2/15908814
direct_1: files/directory1/11927370, direct_2: files/directory2/15996708
direct_1: files/directory1/11992905, direct_2: files/directory2/16084602
direct_1: files/directory1/12058440, direct_2: files/directory2/16172496
direct_1: files/directory1/12123975, direct_2: files/directory2/16260390
direct_1: files/directory1/12189510, direct_2: files/directory2/16348284
direct_1: files/directory1/12255045, direct_2: files/directory2/16436178
direct_1: files/directory1/12320580, direct_2: files/directory2/16524072
direct_1: files/directory1/12386115, direct_2: files/directory2/16611966
direct_1: files/directory1/1245165, direct_2: files/directory2/1669986
direct_1: files/directory1/12451650, direct_2: files/directory2/16699860
direct_1: files/directory1/12517185, direct_2: files/directory2/16787754
direct_1: files/directory1/12582720, direct_2: files/directory2/16875648
direct_1: files/directory1/12648255, direct_2: files/directory2/16963542
direct_1: files/directory1/12713790, direct_2: files/directory2/17051436
direct_1: files/directory1/12779325, direct_2: files/directory2/17139330
direct_1: files/directory1/12844860, direct_2: files/directory2/17227224
direct_1: files/directory1/12910395, direct_2: files/directory2/17315118
direct_1: files/directory1/12975930, direct_2: files/directory2/17403012
direct_1: files/directory1/13041465, direct_2: files/directory2/17490906
direct_1: files/directory1/131070, direct_2: files/directory2/175788
direct_1: files/directory1/1310700, direct_2: files/directory2/1757880
direct_1: files/directory1/13107000, direct_2: files/directory2/17578800
direct_1: files/directory1/13172535, direct_2: files/directory2/17666694
direct_1: files/directory1/13238070, direct_2: files/directory2/17754588
direct_1: files/directory1/13303605, direct_2: files/directory2/17842482
direct_1: files/directory1/13369140, direct_2: files/directory2/17930376
direct_1: files/directory1/13434675, direct_2: files/directory2/18018270
direct_1: files/directory1/13500210, direct_2: files/directory2/18106164
direct_1: files/directory1/13565745, direct_2: files/directory2/18194058
direct_1: files/directory1/13631280, direct_2: files/directory2/18281952
direct_1: files/directory1/13696815, direct_2: files/directory2/18369846
direct_1: files/directory1/1376235, direct_2: files/directory2/1845774
direct_1: files/directory1/13762350, direct_2: files/directory2/18457740
direct_1: files/directory1/13827885, direct_2: files/directory2/18545634
direct_1: files/directory1/13893420, direct_2: files/directory2/18633528
direct_1: files/directory1/13958955, direct_2: files/directory2/18721422
direct_1: files/directory1/14024490, direct_2: files/directory2/18809316
direct_1: files/directory1/14090025, direct_2: files/directory2/18897210
direct_1: files/directory1/14155560, direct_2: files/directory2/18985104
direct_1: files/directory1/14221095, direct_2: files/directory2/19072998
direct_1: files/directory1/14286630, direct_2: files/directory2/19160892
direct_1: files/directory1/14352165, direct_2: files/directory2/19248786
